Professor,Avaliacao
Bob,"Segunda matéria com o Bob, acho ele exigente mas é bem compreensivo (inclusive foi muito legal comigo quando fiz a matéria, entendeu algumas questões minhas e me ajudou, achei que nem ia fazer e no fim acabei passando). Ele explica bem, tira dúvidas, e cobra aquilo que ensinou."
Bob,"O prof. passou matérias sobre grafos com programação em Python, basicamente ele montava as aulas no Colab com todos os comandos e algumas explicações e exemplos, e assim conhecíamos os comandos e como montar as representações de grafos. De avaliação tinham provas em dupla (dois se não me engano) e um trabalho em grupo, na prova ele dava algumas questões em um Colab e tínhamos que resolver, usando os comandos e lógica de programação, já no trabalho ele deixava que o grupo escolhesse o tema do trabalho e tinhamos que gerar grafos que fossem uteis com esse tema, além de responder algumas perguntas teóricas. No ead eu achei a matéria muito divertida pois envolvia a lógica também para resolver os exercícios e tinha liberdade para fazer o que quisesse no trabalho, mas de fato se tornou uma matéria que tomou muito tempo das minhas semanas. A matéria é interessante, as aulas são básicas e bem explicadas, mas as provas e trabalhos bem puxados e talvez difícil dependendo da sua desenvoltura com programação!!"
Bob,As aulas são muito condizentes com as avaliações. Ele é muito tranquilo nas correções e explica muito bem!
Bob,"Aula bem falada com anotações na lousa, prefere dar trabalhos à provas. Minha sala foi um caso a parte onde todo mundo avacalhou no trabalho final e acabou indo mal, mas as outras atividades foram fáceis e seguraram as notas mais pra cima"
Bob,"Bobem tranquilo, tivemos 3 atividades e 1 projeto. se você vai nas monitorias e corre atrás dele, capaz de te dar 1 ponto extra depois (ele fez isso com o meu grupo)"
Bob,"Uma ótima pessoa, mostra fácil que sabe muito, mas a didatica no EAD era meh"
Bob,"Gostei bastante do Bob, dá pra aprender com ele. Ele explica bem e é solícito, mas é de se considerar fazer CR com ele porque ele deixa a matéria totalmente prática, então usamos python e outro software. Tirei B porque não me dediquei tanto."
Bob,"EAD, o professor tem uma boa aula e cobra o conteúdo de forma coesa. O maior ponto positivo durante o quadrimestre foi a disponibilização de um bom material para estudo."
Bob,"É bem solícito, explicava bem, mas a aula era um pouco maçante (nada que não desse para superar). A nota foi um projeto final e atividades durante o quadri. Parece ser um cara muito bacana e tranquilo, pegaria mais materias com ele com certeza"
Bob,"Eu adorei muito fazer a disciplina com esse professor, senti que aprendi bastante. Ele passou um projeto e umas listas para fazer durante a semana, sempre escutou os alunos e até aumentou alguns prazos. Tanto os projetos e listas eram em linguagem Python. Nada a reclamar do professor, pegaria novamente disciplinas com ele."
Bob,"Bom professor! As aulas eram bem práticas, todos os conceitos ensinados (que são importantes e interessantes sobre PLN) tinham pelo menos uns dois notebooks jupyter para praticar. As avaliações eram 4 projetos, cada um deles trabalhava um ou mais tópicos da disciplina, eram bem legais porque o tema em si era bem livre."
Bob,"Professor muito bom para aprender e dedicado. Esteve em todo momento interessado em ensinar a matéria de verdade e auxiliar quem precisava. A nota foi composta por 3 listas e um projeto e as datas de entrega foram super maleáveis, alterou varias vezes para ajudar os alunos. Apesar da correção meio pesada e enunciados não tão claros ele é gente boa de mais."
Bob,"Gostei dele como pessoa e como professor também. Não teve prova, apenas atividades e um projeto final, que podia fazer individual ou em dupla (ele deixou eu e mais dois alunos fazerem trio no projeto final). Ele é muito solícito e explica bem, mas as aulas eram massantes, muito longas e chatas. Ele é um pouco exigente nas atividades, você precisa caprichar pra ele te dar nota alta (8-10), mas ele te dá uma semana pra fazer também. Um dos meus colegas de trio plagiou uma das minhas atividades e a do outro colega (história complicada kkk) e ele não reprovou nenhum de nós, apenas abaixou nossa nota final um pouco (ainda bem). Enfim, dá pra passar com ele, mas não recomendo se você quer coisa fácil, as atividades são práticas mesmo a matéria sendo teórica."
Bob,"cara, eu simplesmente odeio programação e achei a matéria meio sem sentido e não conseguia entender masss ele é muito solicito e faz de tudo pra pessoas aprender, eu acabei perdendo a data da recuperação por motivos pessoais e ele me deu mais uns dias. Adoro ele! mas a matéria é chata demais kkkk No QS ele dava aulas sicronas e lia os slides, passava algumas atividades em grupo que você poderia decidir se faria sozinho ou não, não é difícil mas é muito chato"
Bob,"O ensino dele é muito bom, as aulas ficam gravadas e é possível aprender so com isso, no entanto me pareceu bem rígido, cobrava bastante atividades, as aulas eram longas e no geral a correção não era das mais leves, é necessário aprender o conteúdo razoavelmente pra conseguir passar com uma nota ok, recomendo se quiser aprender bem, do contrário talvez seja melhor evitar"
Bob,Bases Computacionais da Ciência
Bob,"como posso dizer, ele explica bem rapido e vc faz os exercicios. quem tem boa logica pega rapido e vai embora. ele n da atenção aos alunos de pc em pc. prova condizente. conceitos um pouco altos A era 9 ou mais."
Bob,"Bobem de boa, aulas gravadas, revisão uma aula antes da prova. Deu + de 3 dias pra entregar a prova, que era fácil, então foi muito tranquila a matéria com ele."
Bob,da pra passar
Bob,gente boa
Bob,"Aula bem básica, provas fáceis"
Bob,"Presencialmente era bom, embora fosse mais especializado em JAVA, ele se esforçava muito no Python, e ajudava os alunos que precisavam, infelizmente muitos não deixavam ele dar aula e ficavam atrapalhando, a prova dele não cheguei a fazer porque começou o ECE, e durante o ECE ele atuou mais como monitor mesmo, mas pelo que vi sua prova não seria difícil, ele deixaria consultar qualquer coisa, se não me engano até na internet."
Bob,aula maçante e professor mão pesada na correção.
Bob,"Não tem meio certo com ele. Zerei uma prova porque ele não considera o processo de resolução da questão, só a resposta final (pelo menos, isso no último quad de 2018). Não achei muito didático, mas ele se dispõe a tirar dúvidas e é atencioso nesse sentido."
Bob,A matéria foi meio chata mas ele é condizente no nível de exigência nas provas
Bob,O professor não tem aula boa e aprova tem sempre pelo menos uma questão que não faz nenhum sentido com a matéria
Bob,"Péssimo kkk PI tem um grande problema que é: reprovou em uma parte da matéria, reprovou em tudo (e a teórica tem mais peso que a parte prática????????). Explica mal, a matéria já é meio complexa, pede umas coisas meio X na prova e exige que você responda EXATAMENTE como ele responderia (agora a gente tem que ter bola de cristal kkk). Charlieom didática péssima, provas esquisitas e correção pesada. Enfim, quem puder, fuja."
Bob,Bom professor!
Bob,"A aula era bem tediante, mas o professor tenta ao máximo ensinar à todos. As provas são bem difíceis e a resposta tem que ser a que ele quer. Fiz NI com ele e foi ok, deixa até levar uma ""colinha"" para a prova, depois fiz PI com ele e foi bem difícil e complexo a prova e ele não deixava mais levar a ""colinha"". Se você não for muito bom em matérias da computação, igual eu, não recomendo, pois passei, mas foi tenso."
Bob,"Aula chata, prova chata e doida e cobra presença."
Bob,É um prof normal não tem nada de mais. O único problema é que se ele pegar ranço da sala ele é uma pessoa vingativa e vai ferrar a prova pra ninguém passar. Então só não conversa na aula dele e vai nas aulas que é sucesso. Não pegaria com ele de novo
Bob,Matéria tranquila. Aula chata. Prova fácil e com uma folha sulfite de cola.
Bob,"Aula em slides, logo era super tediosa. Cobra presença mas diz que não se importa se for só pra assinar. A prova é de acordo com o que faz em aula, mas é difícil prestar atenção. Pegaria de novo pela prova tranquila em alguma matéria que não precisasse dominar."
Bob,"Bom professor, mas um tanto rude. Tivemos duas avaliações que necessitavam um certo cuidado ao responder as questões. Tivemos uma mini competição em grupo utilizando o Kahoot, e que acrescentaria uma nota para a nota final."
Bob,"Cobra presença, aula um pouco chata pois explica muito detalhadamente, coloca pegadinhas na prova, na P2 uma questão valia a metade da prova, sendo que essa questão era muito mais complicada que as listas o que abaixou o conceito de quase todos da sala."
Bob,"Aulas meio confusas, cobra presença, provinha tranquila"
Bob,"Bom professor, slides bem completos e de fácil entendimento. Nas provas ele deixa levar uma folha frente e verso pra consulta, nas aulas ele cobra presença mas não liga se você sair mais cedo."
Bob,"A prova é justa, aula dada por slide e sobre presença ele mesmo diz que quem quiser é só assinar e ir embora."
Bob,"Cobra presença e explicou bem os conceitos, fez uma P1 tranquila e deixou levar uma folha sulfite de cola, mas perdeu a mão na P2 , sai de A para C naquela carnificina de prova. Ele tira as dúvidas tranquilo e é muito gente boa."
Bob,"Ele cobra presença e faz a aula em slides. Responde bem as dúvidas e faz uma prova condizente com a aula e com as listas que disponibiliza, as provas não são fáceis mas se você se empenhar sai com um A ou B entendendo muito bem a matéria."
Bob,"Fiz só teoria com ele e as aulas eram maçantes, apesar de dar pra ver que ele sabia bem o conteúdo. O grande problema é forma como ele trata o aluno, claramente não disposto a tirar dúvidas. A prova teve um nível maior que as aulas (não disponibilizou nada de listas) com uma questão que não fazia sentido pelo que ele deu em sala. A correção dele não é pesada."
Bob,"Didática ruim, provas que não condizem com as aulas e listas passadas. Na p2 ele surtou e fez uma questão valendo metade da nota da prova, acabou que 80% da sala foi muuuuito mal. Não recomendo"
Bob,Evite.
Bob,Prática Avançada de Programação A
Bob,"Seguiu alguns livros que ele pegou para referência. mesmo se auto corrigindo durante a aula a didática dele era boa, sempre muito acessível e preocupado com a turma."
Bob,Compiladores com ele foi bem tranquilo. As explicações eram boas. As provas foram condizentes com as listas dele.
Bob,"teoria de pi já nem faz muito sentido, então a aula é bem entediante, mas o professor tenta ajudar se falta pouco p você subir conceito, etc"
Bob,"Mão pesada, e provas com poucos exercícios."
Bob,"Professor tranquilo. Ele permitiu, nessa matéria, levar uma folha de cola para as provas o que ajudou muitooooo. Ademais, ele arredonda conceitos se precisar em até 0,5 de média."
Bob,"A aula é bem chata ,mas ele é super gente boa na correção , da dicas durante a prova inclusive (que é fácil). Cobra presença."
Bob,"O professor é gente boa e ajuda demais, mas a matéria não colabora, então as aulas não eram tão empolgantes, porém as provas foram bem suaves (p2 em dupla) e levando em consideração que podia utilizar material de consulta, inclusive as listas, que eram muito semelhantes a prova. Também teve um trabalho valendo 3 pontos na média."
Bob,"Ai, olha. Ele cobra presença. Da lista, mas que não são de muita ajuda para as provas. As aulas são massantes e com slides. As provas tem pegadinhas e ele ferrou todo mundo na P2 sei lá por que. Mas deixou usarmos uma folha de ""cola"" para as duas provas."
Bob,Prova condizente com os slides e as dicas que ele dá em aula sobre a prova. Aula um pouco monótona.
Bob,"está aprendendo a ser inda, muito esforçado. vale a pena dar uma chance a esse professor."
Bob,"No começo eu gostava dele, achava as aulas um pouco chatas e sonolentas, mas você entendia o conteúdo. Mas na hora da prova mudei de opinião sobre ele, ele deu algumas questões de estilos diferentes do que estavam nas listas, além de distribuir de modo muito desproporcional a nota das questões na prova. Na P2 uma única questão valia metade da nota da prova e era uma questão que ele nunca tinha passado antes, nem em aula e muito menos na lista."
Bob,"Para quem pretende fazer Ciência da Computação, é um excelente professor! (TEORIA) As aulas dele foram bem práticas, definindo os conceitos e demonstrando através de exercícios. Sempre solícito e atencioso com as dúvidas dos alunos. As provas foram condizentes com as listas de exercícios, mas em um nível acima do esperado. Tem a mão pesada na hora da correção! Obs.: cobra presença!"
